"Id","price"
191,107.983219658729
192,127.502132144192
193,125.782616246556
194,131.60582580236
195,156.248453584762
196,273.155736303813
197,95.1077819749661
198,105.306548938226
199,210.94115098714
200,122.201603518211
201,813.495340169628
202,119.395967905858
203,145.034358947268
204,427.173366516643
205,183.312635280849
206,286.156391982957
207,139.726343654799
208,343.602889295896
209,427.861788981058
210,144.638901665242
211,127.466691979744
212,136.508201485167
213,333.490275056921
214,275.811087959507
215,267.018754430803
216,210.519118502082
217,214.517336972848
218,535.508091313762
219,914.998149479481
220,444.182393952535
221,169.357988795505
222,276.686140416174
223,470.967668734453
224,110.226784509014
225,248.35311149135
226,93.5536992478269
227,681.839694766349
228,272.902515930548
229,246.517135704841
230,1426.44810534692
231,98.8654676728465
232,310.039016933378
233,99.6421144781382
234,391.310738586252
235,215.268228042233
236,128.290124931184
237,106.405605908999
238,112.115878580114
239,166.722955319027
240,460.011429145997
241,85.9713672015558
242,857.329501036827
243,185.570334406494
244,83.1777576920057
245,159.843375281762
246,207.953423443902
247,51.0937010484432
248,175.194184629775
249,97.500112777797
250,651.330541565601
251,597.288511046029
252,171.768924637825
253,150.309106235857
254,280.116410585639
255,93.8799188137607
256,91.6110938085243
257,127.412365475533
258,431.071790252563
259,306.950201394047
260,714.369719249465
261,396.47711897602
262,130.484810885681
263,475.355741725187
264,152.466314576363
265,44.374829063862
266,311.068641298187
267,185.959819166496
268,213.755100765843
269,188.244376457815
270,213.508479392503
271,245.190889586167
272,489.511294648895
273,217.014746038981
274,244.347973532518
275,255.087206396878
276,127.367718411386
277,117.374525171189
278,175.876939993535
279,346.564584037097
280,227.618602563479
281,172.919854185843
282,127.224164263019
283,598.773070437909
284,155.232467293393
285,144.092939926071
286,71.0052264733879
287,492.060992050659
288,125.266190624943
289,110.445072748763
290,67.5160688975568
291,260.515438583683
292,215.193308122688
293,123.782593036366
294,310.45842143288
295,196.635930514928
296,427.894433490261
297,184.431126621628
298,187.93620704621
299,182.651348446636
300,154.456751435061
301,85.7491785186289
302,210.828727397227
303,168.008146658991
304,470.376734103323
305,122.505510603181
306,182.923286926056
307,57.0784932367919
308,197.46240467477
309,115.523839312422
310,146.43760676396
311,106.977790784125
312,177.352910818622
313,173.084511936603
314,104.641363849743
315,124.686110751492
316,205.099043983315
317,191.649770400461
318,304.640218769241
319,114.492248939858
320,243.108156204422
321,85.8476533857468
322,131.471223422949
323,241.864826427413
324,431.993849230437
325,426.562523580846
326,122.740681893552
327,78.8094196104651
328,208.420395227979
329,78.4622027999109
330,81.6302759549357
331,96.1775043659107
332,302.920663872902
333,163.733153745503
334,294.587045994162
335,514.838659486881
336,99.3986229443203
337,266.854301885889
338,151.016817507327
339,104.360074651826
340,626.417887432317
341,210.065774260993
342,136.014915056431
343,133.272699827719
344,69.1740746211473
345,235.962777104158
346,139.369481087759
347,150.589178105428
348,167.398956551978
349,296.033352697091
350,326.617184489791
351,205.868301734535
352,253.211590140062
353,379.267936697857
354,172.389332162155
355,197.184083380431
356,146.669685581914
357,78.6883946786665
358,298.48594292806
359,102.769903460976
360,152.230652887235
361,128.533152447469
362,220.970947752129
363,741.400888146449
364,307.653412571954
365,194.530575584838
366,147.533852118339
367,113.634853123062
368,250.657490871682
369,148.093345634778
370,289.123078383635
371,183.462080326865
372,179.778620479266
373,89.812704466512
374,627.802692430978
375,178.511375680433
376,363.448811502526
377,112.687868691856
378,442.789016215962
379,106.174187548886
380,201.137344340483
381,120.703584101748
382,140.738587807243
383,113.685636112295
384,211.676697857716
385,136.741169699821
386,216.990222500049
387,82.9703452071527
388,69.1944952068038
389,168.051092461486
390,212.936267746305
391,166.993871672797
392,192.525779528907
393,126.404559447792
394,138.896318015535
395,75.8164116077788
396,229.939370166032
397,167.688961482181
398,152.522450546483
399,166.951036828258
400,499.667325395909
401,114.337688108532
402,118.383076971459
403,127.381627179106
404,114.373240973694
405,177.020952405176
406,161.670424280383
407,233.403297758983
408,238.103819451296
409,252.705468678522
410,430.488009826276
411,118.029836332464
412,151.572606095343
413,122.799281722966
414,236.038399850673
415,227.424729543004
416,143.644352358293
417,163.196339676304
418,171.885188305805
419,143.698062449546
420,122.900682721632
421,284.029981045808
422,110.827549773692
423,430.438747202141
424,257.342991877172
425,216.445831837477
426,80.5391115128511
427,174.179295268943
428,182.999973437371
429,80.3843768468518
430,205.879983779033
431,110.766317377211
432,78.9628169268884
433,180.886933967924
434,128.028142006791
435,90.391126020576
436,431.991171359385
437,180.179316975223
438,94.6763424538635
439,275.8730394115
440,199.572176272061
441,124.880799253778
442,240.931649871979
443,75.1620790131198
444,155.361316597823
445,158.879224849375
446,154.81215616453
447,443.173665955911
448,128.057082301964
449,52.5940425474442
450,158.941662957863
451,108.483730050252
452,109.175891191188
453,78.4937114549887
454,180.424258550433
455,430.859302857224
456,137.0701240258
457,281.045725349881
458,122.038439260671
459,126.387563212306
460,157.058329209714
461,698.051994409181
462,166.789032660675
463,134.527057057899
464,108.204803975972
465,123.44837816953
466,216.556190827242
467,107.623490283812
468,132.486633611293
469,277.559998553286
470,163.684442784464
471,125.778117990096
472,87.4325495507725
473,207.197022335157
474,216.10210806823
475,159.376073432629
476,444.872134814474
477,338.79642094445
478,122.30910114126
479,72.9512627058409
480,543.614147738199
481,170.646485108873
482,128.850655219175
483,107.449967233905
484,199.995149490911
485,77.1403395276319
486,60.7146752814444
487,271.10434306917
488,160.840600952488
489,82.5993607737918
490,106.925415327247
491,346.654494347968
492,149.300483250476
493,162.762769577893
494,195.215415070692
495,270.468422391019
496,135.97594160488
497,172.04287206305
498,426.865087916938
499,73.790672737744
500,122.308284642646
501,173.012805506989
502,154.662668681893
503,153.583448925497
504,143.173059903999
505,600.594007519253
506,92.0824686715176
507,142.771376213599
508,187.932980935092
509,188.300306437073
510,113.355276245622
511,186.12295950781
512,161.488516107378
513,141.589074376963
514,121.336106448413
515,230.206287933697
516,192.234249125515
517,127.543238050859
518,125.60155368027
519,169.975118619573
520,996.45681207776
521,617.187167594896
522,93.6250130027917
523,158.059432144465
524,146.71655123042
525,203.546622241452
526,103.304063873552
527,170.239710921469
528,170.043620051584
529,125.616886837021
530,179.822259864297
531,80.9213679170652
532,212.535476967634
533,114.857081207631
534,404.6284606663
535,235.749093858136
536,115.723202328409
537,95.1605851035885
538,77.4244244255295
539,127.363588589401
540,187.119354681877
541,255.391597145938
542,127.3909815277
543,268.609299083188
544,95.9653106009594
545,205.148340524719
546,126.995480204863
547,311.004421433531
548,200.115727334815
549,272.873628586195
550,213.1703350705
551,214.438792760518
552,622.504655024687
553,113.438060083537
554,151.269064445379
555,202.980975704971
556,227.117280324888
557,197.290642145162
558,139.129314925393
559,144.743634815533
560,102.165599396948
561,153.102395450261
562,153.864559398977
563,136.309944619916
564,195.510813934512
565,222.543325340842
566,326.038488760363
567,172.846814829565
568,285.275737085752
569,375.301463855792
570,311.192520745991
571,249.569333611874
572,101.480422115721
573,126.130307541654
574,114.636686926753
575,139.354329818603
576,367.557899373998
577,163.98920241117
578,181.134996785056
579,408.648953651925
580,403.819878443431
581,129.261549072416
582,78.8125011700045
583,120.285131111943
584,261.522222403929
585,204.124454207486
586,143.971582489654
587,114.865022860185
588,146.61248781685
589,478.004219683241
590,287.509069542709
591,95.730301802084
592,124.576820985636
593,432.938111228015
594,130.748454158916
595,162.030683371438
596,156.118347428934
597,122.360084776541
598,270.115277000121
599,168.994008592038
600,266.972030440948
601,320.631433783339
602,243.764701656273
603,144.6047659386
604,118.63788136557
605,300.735636291708
606,353.291283011876
607,169.054133921927
608,113.483938935557
609,104.026650532044
610,148.381175002593
611,378.805426232465
612,348.827503725904
613,153.941248418779
614,267.937960394264
615,571.878220421628
616,140.609394459369
617,212.147275916624
618,132.251138909729
619,222.914725802968
620,139.76619211005
621,171.380884369315
622,101.574438312633
623,175.242894693693
624,232.950875965622
625,228.682464422041
626,163.423960512298
627,609.732667318036
628,323.15835047551
629,164.463285830714
630,162.68649551151
631,166.8526697644
632,129.446159448815
633,199.025641111231
634,299.879171255062
635,150.646634276221
636,461.583342532101
637,178.891503979423
638,89.507019712634
639,148.433683505247
640,114.521023676747
641,305.889864346664
642,152.127320906999
643,120.824108846588
644,533.935660020798
645,180.708563248239
646,147.310520573249
647,277.616650528198
648,92.487621490837
649,128.06776866349
650,131.776000556052
651,127.594152336739
652,168.348167383703
653,793.61128868072
654,139.114256100243
655,264.278880077208
656,157.464764751916
657,121.283409653976
658,205.050052613968
659,328.147352619918
660,165.524216592498
661,142.655553276748
662,80.2228623008502
663,153.496544413482
664,142.824146954093
665,175.174888161104
666,232.270398231594
667,128.802556068018
668,144.005294077023
669,191.762756457142
670,90.1379561584814
671,152.901253154019
672,137.093655691711
673,140.079377457402
674,115.195717833737
675,141.819960945856
676,161.70496449817
677,179.194497495377
678,229.29524054569
679,99.8334905892916
680,188.040368492208
681,251.342094526628
682,132.123688477055
683,168.567218775447
684,316.402076181376
685,91.1979950928861
686,226.629273276737
687,84.7240277784092
688,203.896333249422
689,125.678597753523
690,212.140902950986
691,206.670401172941
692,80.2722624395851
693,132.908742036927
694,110.012757083024
695,144.198584164708
696,97.5793202592303
697,77.2499582461393
698,414.538119790489
699,158.949014689098
700,244.244414366006
701,113.476579757364
702,88.7817208316247
703,114.05790486685
704,573.993857076751
705,80.4502168484227
706,108.101042462822
707,212.702964557726
708,108.045077353742
709,376.281819550438
710,102.811467687212
711,235.901351462921
712,149.260976908203
713,150.21431280405
714,131.161897485351
715,156.072646099546
716,201.242584869609
717,35.7654214191274
718,195.044305017807
719,165.06564930548
720,39.5506364791468
721,36.8929613109555
722,97.8768634914848
723,107.807882841112
724,98.7533787100225
725,105.010652173257
726,70.0758006273543
727,98.5855070024925
728,136.521480936339
729,139.683775670964
730,116.068432734582
731,104.3639064548
732,85.8078734439277
733,190.924720193132
734,83.7929220289998
735,182.612856535224
736,234.866838127936
737,107.144369188322
738,93.2516881803158
739,99.5621345965139
740,127.262753187012
741,144.70995739197
742,58.3983666958062
743,184.669783984104
744,156.851690530374
745,159.260904470755
746,88.984140443199
747,66.3403289933074
748,86.1283136452928
749,209.048842468737
750,409.198045182409
751,139.706090602119
752,88.9382844115405
753,167.030982855384
754,115.258079802239
755,161.417303367869
756,229.566664899917
757,136.117492579686
758,83.7164420194766
759,226.880880699572
760,121.733543108018
761,294.280840067328
762,116.890892756372
763,115.210165224095
764,116.299398627832
765,125.498223499399
766,118.806809234701
767,698.46286097532
768,177.929079350652
769,203.755405220068
770,70.1925486490162
771,269.158438683056
772,93.7741529516107
773,241.921344796807
774,319.873085328952
775,121.585613017191
776,342.56700242322
777,130.312264551714
778,402.187612810893
779,174.067538891081
780,107.080525196553
781,239.473705717792
782,312.652960329891
783,133.442039306898
784,58.3403912098314
785,360.575208498648
786,171.997429880946
787,127.943678651981
788,390.710002365958
789,483.499048487673
790,250.539191219092
791,172.189451541504
792,124.384207770875
793,65.3249300855137
794,230.75667756549
795,275.896061012347
796,127.827083940629
797,620.833060130405
798,122.114578743454
799,129.2088604268
800,241.311184418669
801,126.298822141004
802,239.865469005595
803,229.709014706791
804,335.249851617558
805,250.660957057011
806,180.515820877883
807,332.437475061476
808,70.6261528374365
809,81.7448717509782
810,464.321332484788
811,87.9374634591125
812,69.6400295046797
813,98.0056209520388
814,115.510674494436
815,181.183717086062
816,233.530097610461
817,198.8453125916
818,161.536496554529
819,370.44864058797
820,270.292307562194
821,127.08471076753
822,418.657277342215
823,510.206769717095
824,839.046750062961
825,182.742211072408
826,102.470579629188
827,137.043786424718
828,557.623086470108
829,173.078899774968
830,239.905961799179
831,108.771051037978
832,257.37907135218
833,126.126458408873
834,101.979429172326
835,123.406591254081
836,255.942759324528
837,92.9545081904525
838,36.3070150579108
839,35.27975168326
840,1152.65283385683
841,97.8834443695991
842,146.587531970347
843,172.017114551054
844,178.323357671312
845,246.918419996453
846,95.8419299724472
847,131.753884248023
848,123.877422110484
849,189.868493252079
850,218.795881642165
851,277.298860756072
852,157.238246067151
853,122.605441295979
854,135.91772920238
855,87.8903865970408
856,240.808639275116
857,120.716707572638
858,235.563908476276
859,155.232393272802
860,645.915874171491
861,314.3390149035
862,410.723017343091
863,128.382407742014
864,227.615455012021
865,139.832320297024
866,222.539186819177
867,663.996388536278
868,180.196930655754
869,94.2433098562197
870,411.430637477688
871,160.455288502747
872,147.746883732562
873,247.14034159399
874,227.985318592088
875,261.276173486804
876,144.430902312348
877,138.07016963665
878,274.072543842511
879,227.095188615849
880,181.356935673185
881,249.725396541483
882,178.070399364873
883,208.454088648801
884,155.727861800121
885,233.711789609812
886,161.594276838806
887,124.65180995228
888,207.672296947365
889,209.758085949602
890,179.646480920143
891,134.347435786557
892,243.941560842623
893,55.7464351678617
894,195.4260891174
895,167.501000212023
896,417.200114709479
897,154.275897583774
898,162.945103048485
899,94.9586491280397
900,147.644060770384
901,136.329900358045
902,55.5581282572243
903,323.713719316441
904,258.761866170708
905,1378.99169700696
906,84.1381682847826
907,179.155965224454
908,116.103637964301
909,289.441307082048
910,183.121306693317
911,140.170448705364
912,109.716087197139
913,92.5096307749626
914,188.75041498079
915,91.2599410298177
916,106.313302540173
917,189.692300774641
918,124.857161012503
919,154.959054169818
920,106.45077244292
921,81.1984665636083
922,120.710548573099
923,266.097753384483
924,162.903928163302
925,142.38419398401
926,266.975722229818
927,206.228295084245
928,159.798336045182
929,136.508982593596
930,206.061189389182
931,315.841630042032
932,98.4327514444586
933,313.548897960413
934,255.255848309357
935,626.445069660662
936,182.219346611533
937,558.184141950687
938,220.788000772196
939,105.947212946641
940,82.229917488308
941,78.0919353717663
942,105.020567091532
943,153.180238468012
944,54.1994507407548
945,35.2175793752967
946,103.718671076231
947,160.449550277071
948,423.905872873837
949,117.345816824144
950,957.539076676146
951,230.50549817905
952,123.318296738216
953,175.894384707957
954,102.043637784647
955,176.981452854124
956,164.471755647035
957,231.125473674637
958,151.803267839354
959,527.607684306693
960,140.892620974253
961,103.241868213833
962,144.038532776835
963,177.271151970755
964,234.777036725119
965,114.831178806058
966,724.524788605736
967,159.143314493311
968,98.4541567669605
969,79.7844963744895
970,83.8105842560353
971,125.971267882135
972,60.6780343594373
973,80.9306291626155
974,237.977940483185
975,83.1652650228867
976,358.73060296976
977,121.576684958121
978,182.253236455232
979,360.164344602089
980,246.637181974354
981,140.291144092191
982,118.072054640041
983,625.766166064014
984,160.98262564926
985,722.664351321309
986,169.915232887121
987,67.0426471381508
988,209.556741460147
989,70.1856206149456
990,358.398736717584
991,350.396723936235
992,615.609690824497
993,131.986038985755
994,132.377260461789
995,539.370334737569
996,159.922739228288
997,111.062649489051
998,118.002824538201
999,197.7844971152
1000,107.390600957117
1001,222.620273412771
1002,296.671658241799
1003,159.973381962505
1004,108.648819554318
1005,358.67792156537
1006,94.6599110277927
1007,120.441586375909
1008,207.457521950934
1009,224.220851805054
1010,280.964123254421
1011,99.1790860529852
1012,94.6200631258027
1013,228.233642935365
1014,395.109213353124
1015,246.783997659152
1016,120.292186158505
1017,253.627158030316
1018,159.140506756584
1019,133.238324049731
1020,284.862097748451
1021,203.610399726642
1022,168.283719169744
1023,182.227079892658
1024,147.587327520711
1025,390.388013689586
1026,97.0301489156654
1027,178.504481024158
1028,195.745980069085
1029,575.41777384078
1030,208.69447369566
1031,85.7964994434755
1032,134.13683753758
1033,1013.75232457034
1034,337.963360444663
1035,198.171833919595
1036,95.6040321374488
1037,220.159428571837
1038,291.813818106588
1039,1140.40125335353
1040,741.309683663644
1041,163.344338912289
1042,207.82653747344
1043,149.897979997674
1044,123.453264042443
1045,162.844437185756
1046,263.516941629169
1047,90.3213279894989
1048,114.640786727464
1049,172.634137897407
1050,310.333798362629
1051,67.7820969527087
1052,183.196940600075
1053,218.46863472334
1054,136.42380302512
1055,261.263590584811
1056,93.4828855723035
1057,233.095657701479
1058,186.691117117019
1059,361.209865086572
1060,365.555883213034
1061,231.825146790547
1062,163.517187327097
1063,89.4411882725512
1064,101.768894856726
1065,733.59851935912
1066,115.310302998248
1067,215.251497086355
1068,127.808007168089
1069,34.8940617970392
1070,170.266907261279
1071,306.531005059196
1072,125.287755579308
1073,342.458882665529
1074,125.896505688244
1075,241.636695743187
1076,146.397042958761
1077,54.1651274448503
1078,74.6853830127719
1079,81.2098118608259
1080,96.1122662875212
1081,192.90934869655
1082,86.5589291009895
1083,208.113032975195
1084,226.841829191177
1085,116.280157031221
1086,232.563863121246
1087,332.920832110777
1088,99.6630699420258
1089,139.6448163525
1090,286.352401283906
1091,347.956338315918
1092,114.807034048907
1093,894.944754535325
1094,111.282115466714
1095,363.588696275193
1096,238.760397780924
1097,213.583220113308
1098,138.608313801107
1099,253.083033945026
1100,98.7015940837547
1101,128.183299330018
1102,124.772231277069
1103,136.543616225729
1104,177.637119179781
1105,81.1758581391799
1106,326.936146482599
1107,328.729164434873
1108,153.466611454319
1109,124.847873658656
1110,221.385745622078
1111,182.550694428503
1112,188.541453274547
1113,113.476687977116
1114,111.110057728879
1115,109.691867235379
1116,134.772002495539
1117,115.404639532841
1118,109.301373672473
1119,178.786442634906
1120,77.8233228579115
1121,136.669921093265
1122,107.728283101593
1123,354.224278403211
1124,242.194549170971
1125,185.769802362959
1126,89.3053269280414
1127,228.292527712661
1128,106.197428251339
1129,191.354912927531
1130,155.203971974793
1131,137.883121895791
1132,72.3923188588127
1133,158.17953995218
1134,141.973688264606
1135,92.1864583928298
1136,195.115466340825
1137,237.880710797765
1138,165.2518233221
1139,90.6231820186928
1140,99.6183132768351
1141,285.238059244243
1142,50.384481353081
1143,191.803359941068
1144,140.438325614399
1145,160.466612536803
1146,150.566704343147
1147,391.675881818237
1148,108.420949128037
1149,120.948906317478
1150,84.5291224129262
1151,278.144943376666
1152,170.923858502556
1153,188.882495883282
1154,154.127221889483
1155,104.899548971623
1156,98.8226242183149
1157,140.857757396023
1158,159.367866029099
1159,1267.28651734792
1160,411.48616169668
1161,586.216779167283
1162,174.313647252046
1163,104.609534475405
1164,104.660925259
1165,117.278298756858
1166,125.269894037296
1167,339.446477692278
1168,415.729191058179
1169,630.429966374535
1170,110.878241342538
1171,133.4176075766
1172,86.2453992529452
1173,87.9409438715496
1174,220.739156291672
1175,335.546842340998
1176,133.687367777795
1177,237.816064277121
1178,79.9072452438085
1179,176.114353213339
1180,114.515016967538
1181,101.579475622052
1182,120.352429011825
1183,109.130400998629
1184,364.266346994534
1185,56.9860842579648
1186,204.84179888215
1187,168.21183596509
1188,200.547024547897
1189,118.3733116194
1190,65.1302879830631
1191,98.689546284675
1192,221.431459964514
1193,90.1465527937666
1194,154.321882236045
1195,175.185997989539
1196,247.539925501214
1197,111.758314620751
1198,118.739129975002
1199,80.3054935764393
1200,97.2715954513451
1201,139.712152885672
1202,168.064074509764
1203,317.549725653832
1204,81.7577748156824
1205,88.279620376504
1206,117.268009440519
1207,211.073058595826
1208,86.3008947398175
1209,108.984533579319
1210,365.566864947579
1211,97.4916981474422
1212,236.739963297762
1213,489.272800413533
1214,149.753094855242
1215,86.1097934364585
1216,83.2824922419114
1217,167.019115936653
1218,149.534175772952
1219,80.0040085477054
1220,463.16659037962
1221,151.923402793879
1222,118.985509025193
1223,275.541609891014
1224,94.9045551656107
1225,270.727904233405
1226,646.664123197563
1227,375.532032148519
1228,131.711170072949
1229,406.744953985526
1230,381.714543665293
1231,438.506859130605
1232,205.771336909034
1233,473.659902633985
1234,117.95433137568
1235,174.432298748395
1236,108.897366361922
1237,106.988095499519
1238,59.0724371195762
1239,521.377825471278
1240,95.3679526266165
1241,67.8716853378889
1242,211.279386055698
1243,98.9367260036007
1244,216.964977532424
1245,101.574341443746
1246,133.331623120678
1247,160.618492992263
1248,349.698015495869
1249,228.929910664741
1250,107.376878135805
1251,115.760841974182
1252,73.3073972975294
1253,105.1522036626
1254,439.192812971665
1255,119.850468416877
1256,138.866649729908
1257,527.506557653983
1258,93.4046872177957
1259,129.760348702158
1260,146.932466292093
1261,109.353192194546
1262,174.417577252763
1263,105.94817282278
1264,215.193923796561
1265,95.4827550532883
1266,183.402864884743
1267,57.6412145699347
1268,213.775181204811
1269,104.493125492989
1270,67.7719165952078
1271,204.587900616338
1272,227.924882803339
1273,139.735005395904
1274,152.967250037195
1275,259.177768383386
1276,461.208444308637
1277,163.162336718705
1278,131.69804452797
1279,235.059433422786
1280,75.7694284645008
1281,59.4725028407773
1282,78.5887630467729
1283,490.809879887342
1284,112.977596824129
1285,84.8415102915471
1286,658.28774834504
1287,200.602496616873
1288,121.937575235308
1289,788.782598034464
1290,137.509851837891
1291,135.440977814173
1292,154.399093686858
1293,427.46556092463
1294,155.447794407534
1295,117.233904576746
1296,279.645305393724
1297,222.743870522144
1298,152.724551014039
1299,259.837689062229
1300,162.597929016656
1301,366.315270734525
1302,152.67285419959
1303,374.307063021472
1304,110.841502179059
1305,389.616062999974
1306,53.0616466489015
1307,47.8642264515602
1308,48.6049513204812
1309,85.0071756209366
1310,342.972510305508
1311,134.097634911724
1312,499.207457186812
1313,320.689078110582
1314,98.6907227627572
1315,85.5919842357875
1316,392.274923242319
1317,276.200521362761
1318,125.921601620371
1319,142.022574873674
1320,184.85858747358
1321,506.063019142162
1322,191.916253519919
1323,154.505736928969
1324,62.9803180467877
1325,180.052549289176
1326,161.018554506989
1327,70.7505647374486
1328,282.894458716152
1329,146.123652953147
1330,82.8590095974865
1331,882.668693342454
1332,147.145822328103
1333,121.766169936667
1334,65.4963826899493
1335,92.2950984419791
1336,168.926413293705
1337,455.008467466817
1338,76.26737092303
1339,65.7164624695928
1340,71.4286585566286
1341,473.944570030445
1342,71.2014329037308
1343,156.546534312378
1344,208.206931433593
1345,73.8444215311048
1346,77.9456189575754
1347,359.390630611039
1348,74.817694661961
1349,83.634607947334
1350,462.936737335025
1351,134.127499494083
1352,94.4486334783226
1353,74.5890770147349
1354,135.483028062894
1355,129.157671341533
1356,234.800995336315
1357,76.7132206891077
1358,142.570821208649
1359,97.6258608002499
1360,283.71066703147
1361,97.6250694256109
1362,932.290163248835
1363,341.377606768898
1364,107.091758979912
1365,168.189699557316
1366,316.388950566418
1367,73.6988237646931
1368,123.850489411469
1369,209.533260532116
1370,137.171796715051
1371,162.803210107369
1372,162.986910085386
1373,145.02986376178
1374,222.222764967014
1375,137.047315238912
1376,77.0547185870802
1377,643.801863954614
1378,278.306798861243
1379,95.4028838096556
1380,726.161447359151
1381,105.200600357808
1382,132.540595663322
1383,399.892276414387
1384,104.309876102495
1385,166.076844458973
1386,181.389540706398
1387,153.42307637364
1388,147.796560180906
1389,167.367908656978
1390,34.5731534442437
1391,305.111673626348
1392,163.950499887013
1393,87.9233335609296
1394,146.624093382983
1395,301.118906857563
1396,152.045952840925
1397,245.472000062379
1398,244.471160076289
1399,145.18201674515
1400,210.799575431221
1401,127.868660444414
1402,367.719003448209
1403,93.121094518363
1404,134.379086067791
1405,215.23907801526
1406,249.610155298693
1407,132.002718039185
1408,111.142116102386
1409,139.171116680963
1410,57.8430355852602
1411,435.132962655324
1412,157.307540114919
1413,130.355643905815
1414,81.1943237955675
1415,130.357819468487
1416,104.585992956114
1417,267.912153556482
1418,128.614631852371
1419,128.695978807281
1420,427.809154955661
1421,111.257921165036
1422,74.3385036311921
1423,155.862176039986
1424,89.646693070146
1425,221.005300115838
1426,379.108099831868
1427,171.524609722392
1428,103.527449300639
1429,122.545356234234
1430,239.282742093145
1431,99.3496265707062
1432,186.056586088727
1433,124.892590275861
1434,79.3594234437075
1435,119.362439410788
1436,136.427641143484
1437,111.761831850229
1438,136.37905463197
1439,82.5989669102863
1440,77.8840569535929
1441,83.1904902472722
1442,136.829222453425
1443,129.167464073894
1444,244.1900313539
1445,103.841891935087
1446,85.656575454875
1447,161.167268503173
1448,157.162912195784
1449,47.0518381482022
1450,47.0319752065824
1451,107.314788934618
1452,397.690057040067
1453,374.468804021883
1454,160.267181683073
1455,713.02818537798
1456,97.6142235843881
1457,204.053996463996
1458,208.017688999932
1459,100.240047772651
1460,47.6765643762847
1461,114.947977473726
1462,75.0522020628206
1463,56.7514670489726
1464,287.407637133774
1465,184.690390568833
1466,146.808927371721
1467,127.115983550239
1468,126.422221078082
1469,118.843468410674
1470,148.065031161451
1471,169.352012943462
1472,307.728825910853
1473,69.6199089978816
1474,173.633152000579
